system:index,ADM1_CODE,ADM2_CODE,ADM2_NAME,Country,Mean_GPP,StdDev_GPP,Year,.geo
2_00000000000000002376,652,6249,Zapadnohercegovacki,Bosnia and Herzegovina,0.023631227846800894,5008.73081725302,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000002377,653,6253,Bileca,Bosnia and Herzegovina,0.005688030931578891,10108.50649965073,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000002378,653,6268,Foca,Bosnia and Herzegovina,0.006519125851769254,6698.683489555026,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000002379,653,6269,Gacko,Bosnia and Herzegovina,0.005675416209251401,4323.06976726608,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000237a,653,6279,Kalinovik,Bosnia and Herzegovina,0.0022970371527082584,1494.0778961497647,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000237b,653,6282,Konjic,Bosnia and Herzegovina,0.0,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000237c,653,6286,Ljubinje,Bosnia and Herzegovina,0.004283909317241885,4930.198025636891,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000237d,653,6291,Mostar,Bosnia and Herzegovina,0.0013432915120952327,1380.6827270953333,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000237e,653,6293,Nevesinje,Bosnia and Herzegovina,0.006449711642587197,1335.2843147139836,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0000000000000000237f,653,6310,Stolac,Bosnia and Herzegovina,0.00823393687993537,1281.9176169063123,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00000000000000002380,653,6315,Trebinje,Bosnia and Herzegovina,0.010476344481125138,6972.368020311478,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001879,652,6241,Gornjedrinski,Bosnia and Herzegovina,0.018533310968227606,12513.184328191417,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0001000000000000187a,652,6243,Posavski,Bosnia and Herzegovina,0.03074873027377057,11883.808787003647,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0001000000000000187b,652,6245,Srednjebosanski,Bosnia and Herzegovina,0.017093687531635315,7192.3397743506885,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0001000000000000187c,652,6246,Tuzlansko-podrinjski,Bosnia and Herzegovina,0.03324330851453336,9869.009932049077,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0001000000000000187d,652,6247,Unsko-sanski,Bosnia and Herzegovina,0.020100007108951535,6466.144142016996,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0001000000000000187e,652,6250,Zenicko-dobojski,Bosnia and Herzegovina,0.023623151371517433,11236.376146094886,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0001000000000000187f,653,6251,Banja Luka,Bosnia and Herzegovina,0.027177395056570533,14799.819225610594,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001880,653,6252,Bijeljina,Bosnia and Herzegovina,0.03597792074933011,11093.26754350698,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001881,653,6254,Bosanska Dubica,Bosnia and Herzegovina,0.022385837250747293,6619.222846106019,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001882,653,6255,Bosanska Gradiska,Bosnia and Herzegovina,0.02680736001367751,7134.415559107133,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001883,653,6256,Bosanska Krupa,Bosnia and Herzegovina,0.011102070071059284,1543.9280927412208,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001884,653,6257,Bosanski Brod,Bosnia and Herzegovina,0.02725225925334611,15169.469874543864,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001885,653,6258,Bosanski Novi,Bosnia and Herzegovina,0.023137152525283245,7761.317360148473,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001886,653,6259,Bosanski Petrovac,Bosnia and Herzegovina,5.748994291004778E-4,232.06475389425256,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001887,653,6260,Bosanski Samac,Bosnia and Herzegovina,0.0355618281561792,10444.872194408485,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001888,653,6261,Bratunac,Bosnia and Herzegovina,0.018331223233811436,5325.674241340612,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001889,653,6262,Brcko,Bosnia and Herzegovina,0.04543033070476449,14964.50161643879,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0001000000000000188a,653,6263,Cajnice,Bosnia and Herzegovina,0.005842500974514227,1626.9544137473758,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0001000000000000188b,653,6264,Celinac,Bosnia and Herzegovina,0.017720347204719725,1337.1305293355392,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0001000000000000188c,653,6265,Derventa,Bosnia and Herzegovina,0.025075070422784073,5981.188170197057,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0001000000000000188d,653,6266,Doboj,Bosnia and Herzegovina,0.03701086455128764,7578.511475846741,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0001000000000000188e,653,6267,Donji Vakuf,Bosnia and Herzegovina,0.0,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0001000000000000188f,653,6270,Glamoc,Bosnia and Herzegovina,0.0,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001890,653,6271,Gorazde,Bosnia and Herzegovina,0.014306437784144364,1738.6913535906722,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001891,653,6272,Gracanica,Bosnia and Herzegovina,0.025256484249166947,1642.6197948840227,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001892,653,6273,Gradacac,Bosnia and Herzegovina,0.027690672803360985,1918.8004454287434,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001893,653,6274,Han Pijesak,Bosnia and Herzegovina,0.0050373158267056125,939.2225885067965,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001894,653,6275,Ilidza,Bosnia and Herzegovina,0.09065650967101047,21071.519995286886,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001895,653,6276,Ilija[,Bosnia and Herzegovina,0.006817660343469328,799.00416908939,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001896,653,6277,Jajce,Bosnia and Herzegovina,0.009314103769557883,1238.9618977700827,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001897,653,6278,Kalesija,Bosnia and Herzegovina,0.02761244295103922,1005.371598945296,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001898,653,6280,Kladanj,Bosnia and Herzegovina,0.0011741589519130892,247.451510401533,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_00010000000000001899,653,6281,Kljuc,Bosnia and Herzegovina,0.006926408906753891,1400.3294552110983,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0001000000000000189a,653,6283,Kotor Varos,Bosnia and Herzegovina,0.010356010603619556,2887.079833658627,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0001000000000000189b,653,6284,Kupres,Bosnia and Herzegovina,0.005618317256632975,260.0031064903175,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0001000000000000189c,653,6285,Laktasi,Bosnia and Herzegovina,0.035063490841521376,7575.60597700227,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0001000000000000189d,653,6287,Lopare,Bosnia and Herzegovina,0.0278905594111689,2399.3277321926025,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0001000000000000189e,653,6288,Lukavac,Bosnia and Herzegovina,0.0,,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0001000000000000189f,653,6289,Maglaj,Bosnia and Herzegovina,0.008202064876064714,990.2392225685185,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018a0,653,6290,Modrica,Bosnia and Herzegovina,0.02834100836238999,5658.742755448206,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018a1,653,6292,Mrkonji] Grad,Bosnia and Herzegovina,0.008668328605554948,3774.057233779522,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018a2,653,6294,Novo Sarajevo,Bosnia and Herzegovina,0.05072875811533404,17668.370804805403,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018a3,653,6295,Odzak,Bosnia and Herzegovina,0.02638476668549886,8365.012037375294,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018a4,653,6296,Olovo,Bosnia and Herzegovina,0.010564645057645896,885.4672018519606,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018a5,653,6297,Orasje,Bosnia and Herzegovina,0.030100332824490695,3954.853407963528,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018a6,653,6298,Pale,Bosnia and Herzegovina,0.016102461873154856,8968.961544091695,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018a7,653,6299,Prijedor,Bosnia and Herzegovina,0.028157042248058067,9318.778920162304,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018a8,653,6300,Prnjavor,Bosnia and Herzegovina,0.03436580738542861,5809.826453629834,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018a9,653,6301,Rogatica,Bosnia and Herzegovina,0.009536775903597068,4927.000538841861,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018aa,653,6302,Rudo,Bosnia and Herzegovina,0.010980433838462313,4364.331447410922,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018ab,653,6303,Sanski Most,Bosnia and Herzegovina,0.003750075960362883,1773.1050272426428,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018ac,653,6304,Sekovici,Bosnia and Herzegovina,0.016967291868455785,7659.033942259818,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018ad,653,6305,Sipovo,Bosnia and Herzegovina,0.0064922667243899005,3667.1168250085716,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018ae,653,6306,Sokolac,Bosnia and Herzegovina,0.007750503098679575,2832.580183731955,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018af,653,6307,Srbac,Bosnia and Herzegovina,0.01845415121714873,4258.698043688592,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018b0,653,6308,Srebrenica,Bosnia and Herzegovina,0.009647303790950459,9556.159050339744,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018b1,653,6309,Stari Grad,Bosnia and Herzegovina,0.019587006161982345,805.8493265006801,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018b2,653,6311,Tesanj,Bosnia and Herzegovina,0.02635191418882707,1153.046709379489,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018b3,653,6312,Teslic,Bosnia and Herzegovina,0.02167232868251634,6696.442133314202,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018b4,653,6313,Titov Drvar,Bosnia and Herzegovina,0.0018757087732468095,644.1843602572244,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018b5,653,6314,Travnik,Bosnia and Herzegovina,0.003974579452505077,243.3432075622138,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018b6,653,6316,Trnovo,Bosnia and Herzegovina,0.00939556676682227,1931.6969765209033,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018b7,653,6317,Tuzla,Bosnia and Herzegovina,0.0033550268796969465,60.89950738717022,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018b8,653,6318,Ugljevik,Bosnia and Herzegovina,0.036143989991132254,1684.3690604950161,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018b9,653,6319,Visegrad,Bosnia and Herzegovina,0.012294950423787261,12935.01770618701,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018ba,653,6320,Vlasenica,Bosnia and Herzegovina,0.01719960158603839,7079.873999065498,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_000100000000000018bb,653,6321,Zvornik,Bosnia and Herzegovina,0.04175123064405566,7241.407348800889,2017,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000002373,652,6242,Neretvljanski,Bosnia and Herzegovina,0.014153325825303978,11533.599608396411,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000002374,652,6244,Sarajevo,Bosnia and Herzegovina,0.03466522833809061,18757.272932229385,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000002375,652,6248,Zapadnobosanski,Bosnia and Herzegovina,0.005690136935645211,7342.292384607523,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000002376,652,6249,Zapadnohercegovacki,Bosnia and Herzegovina,0.026391930881064927,4930.3761505988205,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000002377,653,6253,Bileca,Bosnia and Herzegovina,0.006253048918109318,9884.214163246284,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000002378,653,6268,Foca,Bosnia and Herzegovina,0.007248606426027888,6552.473771806141,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000002379,653,6269,Gacko,Bosnia and Herzegovina,0.0066335957706645885,4227.719609674081,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0000000000000000237a,653,6279,Kalinovik,Bosnia and Herzegovina,0.0025828095261064823,1325.9355933424192,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0000000000000000237b,653,6282,Konjic,Bosnia and Herzegovina,0.0,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0000000000000000237c,653,6286,Ljubinje,Bosnia and Herzegovina,0.004840433481767393,4846.520118144829,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0000000000000000237d,653,6291,Mostar,Bosnia and Herzegovina,0.0015140888864217151,997.2442383919363,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0000000000000000237e,653,6293,Nevesinje,Bosnia and Herzegovina,0.00747628799769048,1088.7713332691462,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0000000000000000237f,653,6310,Stolac,Bosnia and Herzegovina,0.009559290495843606,1550.3843329505564,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000002380,653,6315,Trebinje,Bosnia and Herzegovina,0.010922798137548666,6913.091267855907,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001879,652,6241,Gornjedrinski,Bosnia and Herzegovina,0.020412770290689025,12096.260169943032,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0001000000000000187a,652,6243,Posavski,Bosnia and Herzegovina,0.03390596017159396,11620.189550938605,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0001000000000000187b,652,6245,Srednjebosanski,Bosnia and Herzegovina,0.018891843203873247,7024.229124540925,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0001000000000000187c,652,6246,Tuzlansko-podrinjski,Bosnia and Herzegovina,0.03693619450798848,9621.82131610639,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0001000000000000187d,652,6247,Unsko-sanski,Bosnia and Herzegovina,0.021566090095980036,6336.360102495072,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0001000000000000187e,652,6250,Zenicko-dobojski,Bosnia and Herzegovina,0.026005835261101982,10922.95447409345,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0001000000000000187f,653,6251,Banja Luka,Bosnia and Herzegovina,0.0289731841269322,14445.755836235205,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001880,653,6252,Bijeljina,Bosnia and Herzegovina,0.04159395647222988,10755.816989020568,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001881,653,6254,Bosanska Dubica,Bosnia and Herzegovina,0.024032018285708816,6507.652282459208,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001882,653,6255,Bosanska Gradiska,Bosnia and Herzegovina,0.02940160768618745,6991.651714089899,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001883,653,6256,Bosanska Krupa,Bosnia and Herzegovina,0.011992204365740635,1699.9423110393122,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001884,653,6257,Bosanski Brod,Bosnia and Herzegovina,0.028963221122945318,14887.33667610455,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001885,653,6258,Bosanski Novi,Bosnia and Herzegovina,0.024708487310686783,7637.409187339219,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001886,653,6259,Bosanski Petrovac,Bosnia and Herzegovina,6.481382725053854E-4,574.4465945586322,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001887,653,6260,Bosanski Samac,Bosnia and Herzegovina,0.039700380084713535,10203.09139575068,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001888,653,6261,Bratunac,Bosnia and Herzegovina,0.02094821706588971,5226.441834213497,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001889,653,6262,Brcko,Bosnia and Herzegovina,0.049957703009577574,14566.455048079726,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0001000000000000188a,653,6263,Cajnice,Bosnia and Herzegovina,0.006861274676204306,1882.9725376963202,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0001000000000000188b,653,6264,Celinac,Bosnia and Herzegovina,0.01933430652826725,1364.7735847881615,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0001000000000000188c,653,6265,Derventa,Bosnia and Herzegovina,0.027119158205599278,5875.860163370162,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0001000000000000188d,653,6266,Doboj,Bosnia and Herzegovina,0.0406879564642461,7424.455002456482,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0001000000000000188e,653,6267,Donji Vakuf,Bosnia and Herzegovina,0.0,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0001000000000000188f,653,6270,Glamoc,Bosnia and Herzegovina,0.0,,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001890,653,6271,Gorazde,Bosnia and Herzegovina,0.016682163785431255,1995.1293739409525,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001891,653,6272,Gracanica,Bosnia and Herzegovina,0.02853250160175223,1772.7413413729498,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001892,653,6273,Gradacac,Bosnia and Herzegovina,0.03188315643257396,1869.1412317739523,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001893,653,6274,Han Pijesak,Bosnia and Herzegovina,0.005721565768654672,1106.4392194754564,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001894,653,6275,Ilidza,Bosnia and Herzegovina,0.09603220366768936,20464.904989653925,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001895,653,6276,Ilija[,Bosnia and Herzegovina,0.007646703502142745,1239.82739658927,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001896,653,6277,Jajce,Bosnia and Herzegovina,0.009845509104297358,1247.3017798765602,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001897,653,6278,Kalesija,Bosnia and Herzegovina,0.031844803446090204,1204.4910413169328,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001898,653,6280,Kladanj,Bosnia and Herzegovina,0.0013550308760691846,729.2997926093219,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00010000000000001899,653,6281,Kljuc,Bosnia and Herzegovina,0.007457484725359888,1352.6890727381299,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0001000000000000189a,653,6283,Kotor Varos,Bosnia and Herzegovina,0.011508141335133705,2838.5235964847443,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0001000000000000189b,653,6284,Kupres,Bosnia and Herzegovina,0.006401509775311225,638.7726825255085,2018,"{""type"":""MultiPoint"",""coordinates"":[]}"
